	SGD Name	SGD Link	Peak	[ST]-P-X-[KR]	[ST]-P	Protein Level	Phosphorylation	P-Score	Deletion	Systematic Name	input	symbol	name	secondaryIdentifier	primaryIdentifier	yourlist:M201907046746803381A1F0E0DB47453E0216320D4B0BD1N	Entry
	YPR204W	SGD	M/G1	1	2	300	1353	0.7		YPR204W	YPR204W			YPR204W	S000006408	S000006408	Q08995
	MLC2	SGD	 	0	0	1000	0	0.0	viable	YPR188C	YPR188C	MLC2	Myo1p Light Chain	YPR188C	S000006392	S000006392	Q06580
	DPB2	SGD	G1	2	3	300	58016	2.3	inviable	YPR175W	YPR175W	DPB2	DNA Polymerase B subunit 2	YPR175W	S000006379	S000006379	P24482
	YPR174C	SGD	G1	1	5	30	8813	2.5	viable	YPR174C	YPR174C			YPR174C	S000006378	S000006378	Q06616
	BSP1	SGD	 	3	10	2000	1211179	2.8	viable	YPR171W	YPR171W	BSP1	Binding protein of Synaptojanin Polyphosphoinositide phosphatase domain	YPR171W	S000006375	S000006375	Q06604
	GPH1	SGD	G1	2	5	350	694	0.3	viable	YPR160W	YPR160W	GPH1	Glycogen PHosphorylase	YPR160W	S000006364	S000006364	P06738
	KAR3	SGD	G1	2	6	75	182904	3.4	viable	YPR141C	YPR141C	KAR3	KARyogamy	YPR141C	S000006345	S000006345	P17119
	VPS66	SGD	 	0	1	100	0	0.0	viable	YPR139C	YPR139C	LOA1	Lysophosphatidic acid: Oleoyl-CoA Acyltransferase	YPR139C	S000006343	S000006343	Q06508
	CTF4	SGD	G1	1	5	250	0	0.0	viable	YPR135W	YPR135W	CTF4	Chromosome Transmission Fidelity	YPR135W	S000006339	S000006339	Q01454
	PIS1	SGD	 	1	1	0.1	0	0.0	inviable	YPR113W	YPR113W	PIS1	Phosphatidyl Inositol Synthase	YPR113W	S000006317	S000006317	P06197
	DBF20	SGD	S/G2	1	6	20	31795	3.2	viable	YPR111W	YPR111W	DBF20	DumbBell Forming	YPR111W	S000006315	S000006315	P32328
	CSR2	SGD	 	3	13	0.1	4745	4.7	viable	YPR030W	YPR030W	CSR2	Chs5 Spa2 Rescue	YPR030W	S000006234	S000006234	Q12734
	CDC54	SGD	G2/M	2	9	400	29891	1.9	inviable	YPR019W	YPR019W	MCM4	MiniChromosome Maintenance	YPR019W	S000006223	S000006223	P30665
	RLF2	SGD	G1	2	6	25	3964	2.2	viable	YPR018W	YPR018W	RLF2	Rap1 protein Localization Factor	YPR018W	S000006222	S000006222	Q12495
	YPR015C	SGD	 	2	6	50	0	0.0	viable	YPR015C	YPR015C			YPR015C	S000006219	S000006219	Q12531
	YPR013C	SGD	G2/M	1	6	30	456	1.2	viable	YPR013C	YPR013C	CMR3	Changed Mutation Rate	YPR013C	S000006217	S000006217	Q12145
	PDH1	SGD	 	2	2	150	0	0.0	viable	YPR002W	YPR002W	PDH1	prpD Homolog	YPR002W	S000006206	S000006206	Q12428
	YRF1-7	SGD	M/G1	2	5	0.1	0	0.0		YPL283C	YPL283C	YRF1-7		YPL283C	S000006204	S000006204	P0CX15
	KAR9	SGD	S	2	15	100	567	0.8	viable	YPL269W	YPL269W	KAR9	KARyogamy	YPL269W	S000006190	S000006190	P32526
	YPL267W	SGD	G1	5	5	300	2676376	4.0	viable	YPL267W	YPL267W	ACM1	APC/C[Cdh1] Modulator	YPL267W	S000006188	S000006188	Q08981
	YPL260W	SGD	 	2	3	1000	6070	0.8	viable	YPL260W	YPL260W	CUB1	Cu2+ suppressing and Bleomycin sensitive	YPL260W	S000006181	S000006181	Q08977
